properties{
  layer = 0,
  x = 1880,
  y = 840,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1904,
  y = 840,
  width = 8,
  height = 8,
  pattern = "106",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1880,
  y = 872,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1896,
  y = 872,
  width = 8,
  height = 8,
  pattern = "104",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1896,
  y = 880,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1904,
  y = 880,
  width = 8,
  height = 8,
  pattern = "104",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1904,
  y = 888,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1968,
  y = 888,
  width = 8,
  height = 8,
  pattern = "102",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1856,
  y = 680,
  width = 32,
  height = 24,
  pattern = "98",
}

tile{
  layer = 0,
  x = 1840,
  y = 688,
  width = 24,
  height = 24,
  pattern = "98",
}

tile{
  layer = 0,
  x = 1856,
  y = 672,
  width = 32,
  height = 8,
  pattern = "95",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1840,
  y = 680,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1888,
  y = 680,
  width = 8,
  height = 24,
  pattern = "99",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1832,
  y = 688,
  width = 8,
  height = 24,
  pattern = "97",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1872,
  y = 704,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1840,
  y = 712,
  width = 24,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1848,
  y = 672,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1888,
  y = 672,
  width = 8,
  height = 8,
  pattern = "94",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1832,
  y = 680,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1848,
  y = 680,
  width = 8,
  height = 8,
  pattern = "106",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1864,
  y = 704,
  width = 8,
  height = 8,
  pattern = "103",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1888,
  y = 704,
  width = 8,
  height = 8,
  pattern = "102",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1832,
  y = 712,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1864,
  y = 712,
  width = 8,
  height = 8,
  pattern = "102",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2104,
  y = 704,
  width = 24,
  height = 72,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2080,
  y = 736,
  width = 24,
  height = 40,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2096,
  y = 720,
  width = 8,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2120,
  y = 696,
  width = 8,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2048,
  y = 752,
  width = 32,
  height = 24,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2016,
  y = 760,
  width = 32,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2120,
  y = 688,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2104,
  y = 696,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2128,
  y = 696,
  width = 8,
  height = 80,
  pattern = "99",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2096,
  y = 704,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2088,
  y = 720,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2080,
  y = 728,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2072,
  y = 736,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2048,
  y = 744,
  width = 24,
  height = 8,
  pattern = "95",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2016,
  y = 752,
  width = 24,
  height = 8,
  pattern = "95",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2008,
  y = 760,
  width = 8,
  height = 16,
  pattern = "97",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2016,
  y = 776,
  width = 112,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2112,
  y = 688,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2128,
  y = 688,
  width = 8,
  height = 8,
  pattern = "94",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2096,
  y = 696,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2112,
  y = 696,
  width = 8,
  height = 8,
  pattern = "106",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2088,
  y = 712,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2096,
  y = 712,
  width = 8,
  height = 8,
  pattern = "106",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2072,
  y = 728,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2088,
  y = 728,
  width = 8,
  height = 8,
  pattern = "106",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2040,
  y = 744,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2072,
  y = 744,
  width = 8,
  height = 8,
  pattern = "106",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2008,
  y = 752,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2040,
  y = 752,
  width = 8,
  height = 8,
  pattern = "106",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2008,
  y = 776,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2128,
  y = 776,
  width = 8,
  height = 8,
  pattern = "102",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2288,
  y = 568,
  width = 16,
  height = 40,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2224,
  y = 568,
  width = 64,
  height = 24,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2256,
  y = 592,
  width = 32,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2176,
  y = 568,
  width = 48,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2136,
  y = 576,
  width = 56,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2096,
  y = 584,
  width = 64,
  height = 24,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2064,
  y = 584,
  width = 32,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2064,
  y = 632,
  width = 16,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2096,
  y = 608,
  width = 16,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2176,
  y = 560,
  width = 128,
  height = 8,
  pattern = "95",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2136,
  y = 568,
  width = 32,
  height = 8,
  pattern = "95",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2304,
  y = 568,
  width = 8,
  height = 40,
  pattern = "99",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2064,
  y = 576,
  width = 64,
  height = 8,
  pattern = "95",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2200,
  y = 576,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2056,
  y = 584,
  width = 8,
  height = 64,
  pattern = "97",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2192,
  y = 584,
  width = 8,
  height = 8,
  pattern = "99",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2216,
  y = 584,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2168,
  y = 592,
  width = 24,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2224,
  y = 592,
  width = 24,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2160,
  y = 600,
  width = 8,
  height = 8,
  pattern = "99",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2256,
  y = 600,
  width = 24,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2120,
  y = 608,
  width = 40,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2288,
  y = 608,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2104,
  y = 616,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2096,
  y = 624,
  width = 8,
  height = 8,
  pattern = "99",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2088,
  y = 632,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2080,
  y = 640,
  width = 8,
  height = 8,
  pattern = "99",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2064,
  y = 648,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2168,
  y = 560,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2304,
  y = 560,
  width = 8,
  height = 8,
  pattern = "94",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2128,
  y = 568,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2168,
  y = 568,
  width = 8,
  height = 8,
  pattern = "106",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2056,
  y = 576,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2128,
  y = 576,
  width = 8,
  height = 8,
  pattern = "106",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2192,
  y = 576,
  width = 8,
  height = 8,
  pattern = "103",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2216,
  y = 576,
  width = 8,
  height = 8,
  pattern = "104",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2160,
  y = 592,
  width = 8,
  height = 8,
  pattern = "103",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2192,
  y = 592,
  width = 8,
  height = 8,
  pattern = "102",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2216,
  y = 592,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2248,
  y = 592,
  width = 8,
  height = 8,
  pattern = "104",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2248,
  y = 600,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2280,
  y = 600,
  width = 8,
  height = 8,
  pattern = "104",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2112,
  y = 608,
  width = 8,
  height = 8,
  pattern = "103",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2160,
  y = 608,
  width = 8,
  height = 8,
  pattern = "102",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2280,
  y = 608,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2304,
  y = 608,
  width = 8,
  height = 8,
  pattern = "102",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2096,
  y = 616,
  width = 8,
  height = 8,
  pattern = "103",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2112,
  y = 616,
  width = 8,
  height = 8,
  pattern = "102",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2080,
  y = 632,
  width = 8,
  height = 8,
  pattern = "103",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2096,
  y = 632,
  width = 8,
  height = 8,
  pattern = "102",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2056,
  y = 648,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2080,
  y = 648,
  width = 8,
  height = 8,
  pattern = "102",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2176,
  y = 312,
  width = 288,
  height = 256,
  pattern = "26",
}

tile{
  layer = 0,
  x = 2432,
  y = 584,
  width = 64,
  height = 96,
  pattern = "91",
}

tile{
  layer = 0,
  x = 2416,
  y = 584,
  width = 56,
  height = 56,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2472,
  y = 584,
  width = 24,
  height = 40,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2472,
  y = 624,
  width = 16,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2384,
  y = 616,
  width = 32,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2368,
  y = 616,
  width = 24,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2416,
  y = 576,
  width = 80,
  height = 8,
  pattern = "95",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2408,
  y = 584,
  width = 8,
  height = 24,
  pattern = "97",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2496,
  y = 584,
  width = 8,
  height = 40,
  pattern = "99",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2368,
  y = 608,
  width = 40,
  height = 8,
  pattern = "95",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2360,
  y = 616,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2368,
  y = 624,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2384,
  y = 632,
  width = 24,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2480,
  y = 632,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2416,
  y = 640,
  width = 56,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2408,
  y = 576,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2496,
  y = 576,
  width = 8,
  height = 8,
  pattern = "94",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2360,
  y = 608,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2408,
  y = 608,
  width = 8,
  height = 8,
  pattern = "106",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2360,
  y = 624,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2376,
  y = 624,
  width = 8,
  height = 8,
  pattern = "104",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2488,
  y = 624,
  width = 8,
  height = 8,
  pattern = "103",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2496,
  y = 624,
  width = 8,
  height = 8,
  pattern = "102",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2376,
  y = 632,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2408,
  y = 632,
  width = 8,
  height = 8,
  pattern = "104",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2472,
  y = 632,
  width = 8,
  height = 8,
  pattern = "103",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2488,
  y = 632,
  width = 8,
  height = 8,
  pattern = "102",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2408,
  y = 640,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2472,
  y = 640,
  width = 8,
  height = 8,
  pattern = "102",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2320,
  y = 512,
  width = 96,
  height = 56,
  pattern = "91",
}

tile{
  layer = 0,
  x = 2144,
  y = 728,
  width = 32,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2144,
  y = 744,
  width = 24,
  height = 24,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2144,
  y = 768,
  width = 16,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2144,
  y = 784,
  width = 8,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2144,
  y = 720,
  width = 32,
  height = 8,
  pattern = "95",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2136,
  y = 728,
  width = 8,
  height = 72,
  pattern = "97",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2176,
  y = 728,
  width = 8,
  height = 16,
  pattern = "99",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2168,
  y = 752,
  width = 8,
  height = 16,
  pattern = "99",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2160,
  y = 776,
  width = 8,
  height = 8,
  pattern = "99",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2152,
  y = 792,
  width = 8,
  height = 8,
  pattern = "99",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2144,
  y = 800,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2136,
  y = 720,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2176,
  y = 720,
  width = 8,
  height = 8,
  pattern = "94",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2168,
  y = 744,
  width = 8,
  height = 8,
  pattern = "103",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2176,
  y = 744,
  width = 8,
  height = 8,
  pattern = "102",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2160,
  y = 768,
  width = 8,
  height = 8,
  pattern = "103",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2168,
  y = 768,
  width = 8,
  height = 8,
  pattern = "102",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2152,
  y = 784,
  width = 8,
  height = 8,
  pattern = "103",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2160,
  y = 784,
  width = 8,
  height = 8,
  pattern = "102",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2136,
  y = 800,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2152,
  y = 800,
  width = 8,
  height = 8,
  pattern = "102",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2424,
  y = 840,
  width = 24,
  height = 32,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2408,
  y = 856,
  width = 24,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2392,
  y = 864,
  width = 16,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2424,
  y = 832,
  width = 24,
  height = 8,
  pattern = "95",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2416,
  y = 840,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2448,
  y = 840,
  width = 8,
  height = 32,
  pattern = "99",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2408,
  y = 848,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2392,
  y = 856,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2384,
  y = 864,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2392,
  y = 872,
  width = 56,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2416,
  y = 832,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2448,
  y = 832,
  width = 8,
  height = 8,
  pattern = "94",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2400,
  y = 848,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2416,
  y = 848,
  width = 8,
  height = 8,
  pattern = "106",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2384,
  y = 856,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2400,
  y = 856,
  width = 8,
  height = 8,
  pattern = "106",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2384,
  y = 872,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2448,
  y = 872,
  width = 8,
  height = 8,
  pattern = "102",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 2240,
  y = 728,
  width = 48,
  height = 24,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2256,
  y = 752,
