properties{
  y = 173,
  sprite = "entities/bush_heather_white",
  can_be_cut = true,
}

enemy{
  name = "dove_1",
  layer = 0,
  x = 192,
  y = 189,
  direction = 0,
  breed = "misc/dove",
}

enemy{
  name = "dove_2",
  layer = 0,
  x = 168,
  y = 181,
  direction = 0,
  breed = "misc/dove",
}

enemy{
  name = "dove_3",
  layer = 0,
  x = 240,
  y = 173,
  direction = 0,
  breed = "misc/dove",
}

destructible{
  layer = 0,
  x = 136,
  y = 109,
  treasure_name = "chamomile",
  sprite = "entities/bush_chamomile",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 120,
  y = 117,
  treasure_name = "chamomile",
  sprite = "entities/bush_chamomile",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 312,
  y = 93,
  treasure_name = "firethorn_berries",
  sprite = "entities/bush_firethorn",
  weight = -1,
  can_be_cut = true,
}

enemy{
  name = "dove_4",
  layer = 0,
  x = 168,
  y = 477,
  direction = 0,
  breed = "misc/dove",
}

enemy{
  name = "dove_5",
  layer = 0,
  x = 248,
  y = 493,
  direction = 0,
  breed = "misc/dove",
}

enemy{
  name = "dove_6",
  layer = 0,
  x = 232,
  y = 509,
  direction = 0,
  breed = "misc/dove",
}

destination{
  name = "from_cutscene",
  layer = 0,
  x = 208,
  y = 581,
  direction = 1,
}

tile{
  layer = 1,
  x = 192,
  y = 48,
  width = 32,
  height = 32,
  pattern = "2365",
}

tile{
  layer = 1,
  x = 176,
  y = 40,
  width = 64,
  height = 8,
  pattern = "2365",
}

tile{
  layer = 1,
  x = 240,
  y = -32,
  width = 16,
  height = 16,
  pattern = "871",
}

tile{
  layer = 1,
  x = 144,
  y = -32,
  width = 32,
  height = 16,
  pattern = "873",
}

tile{
  layer = 1,
  x = 144,
  y = -32,
  width = 16,
  height = 16,
  pattern = "869",
}

tile{
  layer = 1,
  x = 256,
  y = -32,
  width = 16,
  height = 16,
  pattern = "873",
}

tile{
  layer = 1,
  x = 176,
  y = 0,
  width = 64,
  height = 16,
  pattern = "901",
}

tile{
  layer = 1,
  x = 176,
  y = 16,
  width = 24,
  height = 32,
  pattern = "2418",
}

tile{
  layer = 1,
  x = 216,
  y = 16,
  width = 24,
  height = 32,
  pattern = "2419",
}

tile{
  layer = 1,
  x = 200,
  y = 8,
  width = 16,
  height = 16,
  pattern = "2121",
}

tile{
  layer = 1,
  x = 200,
  y = 0,
  width = 16,
  height = 24,
  pattern = "608",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 128,
  y = -8,
  width = 16,
  height = 56,
  pattern = "1795",
}

tile{
  layer = 1,
  x = 144,
  y = -8,
  width = 16,
  height = 56,
  pattern = "1796",
}

tile{
  layer = 1,
  x = 112,
  y = -8,
  width = 16,
  height = 56,
  pattern = "1794",
}

tile{
  layer = 1,
  x = 272,
  y = -8,
  width = 16,
  height = 56,
  pattern = "1795",
}

tile{
  layer = 1,
  x = 288,
  y = -8,
  width = 16,
  height = 56,
  pattern = "1796",
}

tile{
  layer = 1,
  x = 256,
  y = -8,
  width = 16,
  height = 56,
  pattern = "1794",
}

tile{
  layer = 1,
  x = 440,
  y = 712,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 432,
  y = 712,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 440,
  y = 720,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 288,
  y = 48,
  width = 64,
  height = 48,
  pattern = "1894",
}

tile{
  layer = 1,
  x = 288,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1893",
}

tile{
  layer = 1,
  x = 336,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1892",
}

tile{
  layer = 1,
  x = 64,
  y = 48,
  width = 64,
  height = 48,
  pattern = "1894",
}

tile{
  layer = 1,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1893",
}

tile{
  layer = 1,
  x = 112,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1892",
}

tile{
  layer = 1,
  x = 256,
  y = 112,
  width = 64,
  height = 48,
  pattern = "1894",
}

tile{
  layer = 1,
  x = 256,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1893",
}

tile{
  layer = 1,
  x = 304,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1892",
}

tile{
  layer = 1,
  x = 96,
  y = 112,
  width = 64,
  height = 48,
  pattern = "1894",
}

tile{
  layer = 1,
  x = 96,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1893",
}

tile{
  layer = 1,
  x = 144,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1892",
}

tile{
  layer = 1,
  x = 72,
  y = 160,
  width = 48,
  height = 64,
  pattern = "1884",
}

tile{
  layer = 1,
  x = 112,
  y = 192,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 88,
  y = 232,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 32,
  y = 304,
  width = 64,
  height = 56,
  pattern = "1855",
}

tile{
  layer = 1,
  x = 72,
  y = 488,
  width = 48,
  height = 40,
  pattern = "1857",
}

tile{
  layer = 1,
  x = 48,
  y = 488,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 56,
  y = 544,
  width = 48,
  height = 64,
  pattern = "1884",
}

tile{
  layer = 1,
  x = 24,
  y = 560,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 40,
  y = 592,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 24,
  y = 600,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 56,
  y = 648,
  width = 16,
  height = 16,
  pattern = "1893",
}

tile{
  layer = 1,
  x = 104,
  y = 648,
  width = 16,
  height = 16,
  pattern = "1892",
}

tile{
  layer = 1,
  x = 104,
  y = 648,
  width = 48,
  height = 40,
  pattern = "1890",
}

tile{
  layer = 1,
  x = 32,
  y = 648,
  width = 80,
  height = 80,
  pattern = "1938",
}

tile{
  layer = 1,
  x = -16,
  y = 672,
  width = 48,
  height = 40,
  pattern = "1857",
}

tile{
  layer = 1,
  x = -48,
  y = 696,
  width = 48,
  height = 40,
  pattern = "1890",
}

tile{
  layer = 1,
  x = 56,
  y = 360,
  width = 48,
  height = 40,
  pattern = "1890",
}

tile{
  layer = 1,
  x = 304,
  y = 464,
  width = 64,
  height = 56,
  pattern = "1855",
}

tile{
  layer = 1,
  x = 272,
  y = 504,
  width = 48,
  height = 40,
  pattern = "1857",
}

tile{
  layer = 1,
  x = 328,
  y = 520,
  width = 48,
  height = 40,
  pattern = "1890",
}

tile{
  layer = 1,
  x = 400,
  y = 544,
  width = 48,
  height = 40,
  pattern = "1857",
}

tile{
  layer = 1,
  x = 448,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1893",
}

tile{
  layer = 1,
  x = 304,
  y = 616,
  width = 48,
  height = 40,
  pattern = "1890",
}

tile{
  layer = 1,
  x = 336,
  y = 648,
  width = 64,
  height = 56,
  pattern = "1855",
}

tile{
  layer = 1,
  x = 376,
  y = 696,
  width = 48,
  height = 40,
  pattern = "1890",
}

tile{
  layer = 1,
  x = 312,
  y = 688,
  width = 48,
  height = 40,
  pattern = "1857",
}

tile{
  layer = 1,
  x = 352,
  y = -16,
  width = 64,
  height = 56,
  pattern = "1855",
}

tile{
  layer = 1,
  x = 392,
  y = 32,
  width = 48,
  height = 40,
  pattern = "1857",
}

tile{
  layer = 1,
  x = 376,
  y = 80,
  width = 48,
  height = 40,
  pattern = "1890",
}

tile{
  layer = 1,
  x = 264,
  y = 216,
  width = 48,
  height = 40,
  pattern = "1890",
}

tile{
  layer = 1,
  x = 312,
  y = 200,
  width = 80,
  height = 80,
  pattern = "1938",
}

tile{
  layer = 1,
  x = 280,
  y = 248,
  width = 64,
  height = 56,
  pattern = "1855",
}

tile{
  layer = 1,
  x = 360,
  y = 264,
  width = 48,
  height = 40,
  pattern = "1890",
}

tile{
  layer = 1,
  x = 408,
  y = 152,
  width = 64,
  height = 48,
  pattern = "1894",
}

tile{
  layer = 1,
  x = 408,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1893",
}

tile{
  layer = 1,
  x = 456,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1892",
}

tile{
  layer = 1,
  x = 440,
  y = 224,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 392,
  y = 200,
  width = 48,
  height = 40,
  pattern = "1857",
}

tile{
  layer = 1,
  x = 448,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1893",
}

tile{
  layer = 1,
  x = -32,
  y = -24,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = -8,
  y = -8,
  width = 48,
  height = 64,
  pattern = "1884",
}

tile{
  layer = 1,
  x = -80,
  y = 0,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = -56,
  y = 24,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 24,
  y = 128,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 0,
  y = 112,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 8,
  y = 144,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = -72,
  y = 216,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = -80,
  y = 296,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = -40,
  y = 320,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = -64,
  y = 352,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = -40,
  y = 424,
  width = 48,
  height = 40,
  pattern = "1890",
}

tile{
  layer = 1,
  x = -16,
  y = 456,
  width = 48,
  height = 40,
  pattern = "1857",
}

tile{
  layer = 1,
  x = -64,
  y = 472,
  width = 48,
  height = 40,
  pattern = "1857",
}

tile{
  layer = 1,
  x = 8,
  y = 168,
  width = 64,
  height = 56,
  pattern = "1855",
}

tile{
  layer = 1,
  x = -16,
  y = 216,
  width = 48,
  height = 40,
  pattern = "1890",
}

tile{
  layer = 1,
  x = 224,
  y = 688,
  width = 48,
  height = 40,
  pattern = "1890",
}

tile{
  layer = 1,
  x = 408,
  y = 376,
  width = 48,
  height = 40,
  pattern = "1857",
}

tile{
  layer = 1,
  x = 368,
  y = 384,
  width = 48,
  height = 40,
  pattern = "1890",
}

tile{
  layer = 1,
  x = 120,
  y = 592,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 248,
  y = 720,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 112,
  y = 576,
  width = 16,
  height = 64,
  pattern = "144",
}

tile{
  layer = 1,
  x = 56,
  y = 600,
  width = 64,
  height = 48,
  pattern = "1894",
}

tile{
  layer = 1,
  x = 224,
  y = 24,
  width = 32,
  height = 48,
  pattern = "570",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 160,
  y = 24,
  width = 32,
  height = 48,
  pattern = "569",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 128,
  y = 304,
  width = 56,
  height = 96,
  pattern = "2497",
}

tile{
  layer = 1,
  x = 128,
  y = 392,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 112,
  y = 448,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 280,
  y = 384,
  width = 32,
  height = 16,
  pattern = "2443",
}

tile{
  layer = 1,
  x = 240,
  y = 304,
  width = 56,
  height = 96,
  pattern = "2498",
}

